id,geom,amenities_500,subway_500,natural_500
42929138,"40.76047,-73.99088",194.0,1,1
42935766,"40.70456,-73.94207",9.0,0,0
42935943,"40.70261,-73.94373",5.0,0,0
42936229,"40.70384,-73.94196",9.0,0,0
42936364,"40.70261,-73.94338",5.0,0,0
42938172,"40.71619,-73.99201",204.0,1,2
42938323,"40.74008,-73.97858",87.0,0,2
42938939,"40.66557,-73.75661",0.0,0,2
42940158,"40.5767,-74.11622",3.0,0,5
42942055,"40.70264,-73.94418",5.0,0,0
42942408,"40.70437,-73.94405",8.0,0,0
42942722,"40.70401,-73.94213",9.0,0,0
42942785,"40.70429,-73.94384",8.0,0,0
42948579,"40.71646,-73.94859",51.0,1,0
42949133,"40.68596,-73.91334",9.0,0,0
42950259,"40.75732,-73.99053",235.0,1,0
42950374,"40.69529,-73.92975",13.0,2,1
42951968,"40.68525,-73.91523",13.0,0,0
42952092,"40.68542,-73.91312",9.0,0,0
42954393,"40.6872,-73.91374",11.0,0,0
42954423,"40.73388,-73.99843",137.0,1,2
42954820,"40.7585,-73.99144",210.0,1,1
42955262,"40.7612,-73.9201",85.0,0,0
42955336,"40.66221,-73.75462",0.0,0,1
42962520,"40.66526,-73.75673",0.0,0,2
42962887,"40.6854,-73.91532",13.0,0,0
42962993,"40.68535,-73.91458",11.0,0,0
42963167,"40.70431,-73.94365",8.0,0,0
42965074,"40.83008,-73.89712",1.0,0,0
42965422,"40.81495,-73.95366",19.0,0,0
42965775,"40.71991,-73.97842",23.0,0,2
42970160,"40.79789,-73.93914",29.0,0,0
42971061,"40.74454,-73.90487",22.0,0,0
42971236,"40.74344,-73.90497",22.0,0,0
42971409,"40.74457,-73.90293",22.0,0,0
42972034,"40.74025,-73.87741",26.0,0,0
42972248,"40.74047,-73.87752",25.0,0,0
42972333,"40.76086,-73.99803",56.0,0,2
42972677,"40.76253,-73.99826",31.0,0,2
42973039,"40.74435,-73.82452",4.0,0,0
42973259,"40.74451,-73.82444",4.0,0,0
42973804,"40.77187,-73.9916",18.0,0,2
42974078,"40.72301,-73.99547",147.0,0,1
42974357,"40.76962,-73.95769",80.0,0,1
42974620,"40.75737,-73.96477",76.0,0,1
42975131,"40.75787,-73.99402",172.0,2,0
42975689,"40.75211,-73.93683",44.0,0,0
42978999,"40.75171,-73.96715",51.0,1,4
42981016,"40.67586,-73.87968",2.0,0,0
42981740,"40.7593,-73.99556",126.0,1,5
42982053,"40.71094,-73.99556",98.0,0,1
42982206,"40.71777,-73.9465",47.0,1,0
42982243,"40.70577,-73.93833",21.0,1,0
42982751,"40.66549,-73.98654",50.0,2,0
42982980,"40.69217,-73.97219",31.0,0,0
42986989,"40.72636,-73.85291",24.0,0,0
42987218,"40.74003,-73.8778",27.0,0,0
42987326,"40.73879,-73.87543",31.0,0,0
42987447,"40.8663,-73.92342",15.0,0,0
42987493,"40.86405,-73.92187",11.0,1,1
42987588,"40.86414,-73.92143",9.0,1,1
42987914,"40.74109,-73.89777",5.0,0,0
42987949,"40.74157,-73.89798",10.0,0,0
42988902,"40.69201,-73.97183",32.0,0,0
42988932,"40.73094,-73.88241",6.0,0,0
42989213,"40.77032,-73.95599",91.0,0,1
42989701,"40.68213,-73.96168",31.0,1,0
42994330,"40.76073,-73.99782",61.0,0,2
42995799,"40.76188,-73.9999",21.0,0,2
42996549,"40.7609,-73.99974",25.0,0,2
42996551,"40.76238,-73.9984",31.0,0,2
42996746,"40.69968,-73.94481",4.0,0,0
42997529,"40.62378,-74.01932",3.0,0,0
42997858,"40.80625,-73.94978",51.0,0,0
42998162,"40.76851,-73.89596",7.0,0,0
42998493,"40.63504,-74.01156",29.0,3,0
42999074,"40.76005,-73.91763",57.0,0,0
42999798,"40.77513,-73.98445",43.0,2,3
42999903,"40.70484,-74.00701",128.0,2,4
43002373,"40.70919,-73.82727",9.0,0,1
43002696,"40.71335,-73.94391",36.0,1,0
43002941,"40.71146,-73.94341",30.0,1,0
43003043,"40.71211,-73.94383",34.0,1,0
43004379,"40.66844,-73.85106",1.0,0,0
43008963,"40.72106,-73.99392",228.0,1,2
43008966,"40.723,-73.9938",178.0,1,2
43009776,"40.76274,-73.95073",2.0,1,2
43011035,"40.72288,-73.99449",175.0,0,2
43011293,"40.68582,-73.98677",50.0,0,1
43011517,"40.76281,-73.94896",2.0,1,2
43012924,"40.7074,-73.96202",17.0,0,1
43013278,"40.70207,-73.99487",21.0,0,5
43014791,"40.82679,-73.94765",25.0,0,1
43018237,"40.72999,-73.95301",26.0,0,0
43021419,"40.77357,-73.95748",125.0,0,0
43021431,"40.6952,-73.92923",12.0,1,1
43021708,"40.72289,-73.99464",170.0,0,2
43022394,"40.72292,-73.99443",173.0,0,2
43023204,"40.73254,-73.97868",35.0,0,5
43024159,"40.75658,-73.91853",37.0,0,0
43032925,"40.66019,-73.91778",0.0,0,0
43033010,"40.84588,-73.93871",10.0,1,0
43034073,"40.72257,-73.99403",187.0,1,2
43034137,"40.72155,-73.99599",175.0,0,1
43034172,"40.71223,-73.96272",67.0,0,2
43035357,"40.67195,-73.77816",5.0,0,1
43035720,"40.75028,-73.98547",168.0,3,17
43036896,"40.7168,-73.79817",1.0,0,1
43037659,"40.58952,-73.9376",0.0,0,4
43038479,"40.7428,-73.90492",22.0,0,0
43038569,"40.74455,-73.90445",22.0,0,0
43038680,"40.74572,-73.89327",33.0,4,0
43038779,"40.74419,-73.90302",22.0,0,0
43042861,"40.73902,-73.87543",30.0,0,0
43043013,"40.74015,-73.87727",26.0,0,0
43043180,"40.86415,-73.92373",15.0,1,1
43043396,"40.73667,-73.95164",10.0,0,1
43043695,"40.75936,-73.93009",30.0,0,0
43043928,"40.8664,-73.92227",15.0,0,1
43044060,"40.86584,-73.92156",12.0,0,1
43044085,"40.75293,-73.93522",36.0,0,0
43044132,"40.86475,-73.92183",11.0,1,1
43044308,"40.7425,-73.89279",12.0,4,0
43044458,"40.74282,-73.89481",20.0,4,0
43044938,"40.75649,-73.97008",108.0,2,4
43045137,"40.75554,-73.96956",109.0,2,5
43045903,"40.75552,-73.96974",109.0,2,5
43045954,"40.7572,-73.9679",95.0,2,4
43047305,"40.66543,-73.98581",50.0,2,0
43053403,"40.76206,-73.91755",77.0,0,0
43053551,"40.7617,-73.91887",82.0,0,0
43053652,"40.76196,-73.91701",72.0,0,0
43053681,"40.76193,-73.91681",72.0,0,0
43054040,"40.71314,-73.95667",85.0,1,0
43054170,"40.74151,-73.97813",116.0,0,1
43059052,"40.75633,-73.99507",149.0,2,3
43059752,"40.75855,-73.98956",251.0,1,1
43060685,"40.77006,-73.91345",32.0,0,0
43061729,"40.6946,-73.95062",8.0,0,0
43068232,"40.80665,-73.92316",5.0,0,2
43069280,"40.75139,-74.00395",24.0,1,4
43069498,"40.74969,-74.00264",35.0,1,1
43069606,"40.7143,-73.9534",91.0,1,0
43069652,"40.75144,-74.00449",24.0,1,4
43070436,"40.59152,-73.78752",0.0,0,1
43071731,"40.72309,-73.9861",158.0,1,4
43072325,"40.68323,-73.93751",19.0,0,0
43077104,"40.72952,-74.00409",178.0,2,1
43077519,"40.78328,-73.97485",75.0,0,2
43077692,"40.73873,-73.98216",106.0,0,2
43077828,"40.76164,-73.9924",156.0,1,2
43077902,"40.69709,-73.99439",23.0,0,5
43078550,"40.74097,-73.98339",172.0,0,2
43078552,"40.72214,-73.98857",182.0,1,2
43078862,"40.63868,-74.01573",15.0,2,0
43080595,"40.7514,-73.88492",46.0,0,0
43080604,"40.68743,-73.9197",13.0,0,0
43081525,"40.62398,-73.94075",0.0,0,0
43087163,"40.74746,-73.94117",30.0,1,1
43091725,"40.58549,-73.94602",19.0,0,0
43095223,"40.76148,-73.99424",102.0,1,1
43095664,"40.7229,-73.94317",18.0,0,0
43096646,"40.80338,-73.94978",42.0,0,0
43097106,"40.60185,-73.97554",1.0,3,0
43098254,"40.80748,-73.94567",28.0,0,0
43098968,"40.76064,-73.99961",28.0,0,2
43099620,"40.76246,-73.99946",22.0,0,2
43100348,"40.76175,-73.99764",46.0,0,2
43100915,"40.76079,-73.99786",58.0,0,2
43103225,"40.59995,-73.95649",8.0,0,0
43103592,"40.58955,-73.93769",0.0,0,1
43103808,"40.80709,-73.95123",49.0,0,0
43104815,"40.76132,-73.99338",130.0,1,2
43104937,"40.69648,-73.95904",9.0,0,0
43105617,"40.81486,-73.94696",11.0,0,0
43105936,"40.76242,-73.99918",23.0,0,2
43106068,"40.76056,-73.99987",29.0,0,2
43106069,"40.7604,-73.99821",58.0,0,2
43106070,"40.76039,-73.9983",58.0,0,2
43106544,"40.76252,-73.99987",20.0,0,2
43106565,"40.76249,-73.99789",36.0,0,2
43106566,"40.76174,-73.99777",42.0,0,2
43106569,"40.76247,-73.99938",23.0,0,2
43108992,"40.81291,-73.94352",15.0,0,0
43111711,"40.86901,-73.90591",0.0,0,1
43111767,"40.746,-73.91939",23.0,0,1
43117248,"40.8277,-73.9477",24.0,0,1
43117552,"40.68319,-73.92451",11.0,0,0
43117762,"40.68298,-73.95547",18.0,1,0
43118370,"40.76035,-73.99798",63.0,0,2
43118568,"40.76048,-73.99977",32.0,0,2
43118570,"40.76251,-73.99845",30.0,0,2
43118576,"40.76027,-73.99822",58.0,0,3
43118578,"40.76175,-73.99982",22.0,0,2
43118939,"40.76063,-73.99808",57.0,0,2
43118946,"40.76242,-73.99779",38.0,0,2
43118961,"40.7606,-73.9978",62.0,0,2
43123958,"40.67152,-73.98884",41.0,4,1
43124952,"40.749565,-73.94783",26.0,1,1
43124955,"40.749565,-73.94783",26.0,1,1
